,imdb_id,script_id,title,year,gross (inflation-adjusted),link,text_downloaded
238,tt0084602,7876.0,Rocky III,1982.0,47.0,Rocky III [2-26-1981] [Scan].pdf,
239,tt0084675,4948.0,Shoot the Moon,1982.0,,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Shoot_the_Moon.pdf,
240,tt0084726,7311.0,Star Trek II: The Wrath of Khan,1982.0,42.0,Star Trek II - The Wrath of Khan.pdf,
241,tt0084805,8360.0,Tootsie,1982.0,523.0,Tootsie.pdf,
242,tt0084827,1393.0,TRON,1982.0,97.0,film_20100519/all_imsdb_05_19_10/TRON.html,
243,tt0084855,3654.0,The Verdict,1982.0,159.0,"http://www.imsdb.com/Movie Scripts/Verdict, The Script.html",
244,tt0085333,8189.0,Christine,1983.0,58.0,CHRISTINE (1983) by Bill Phillips [1983.02.16] [Scan].pdf,
245,tt0085382,6540.0,Cujo,1983.0,58.0,CUJO by Stephen King (1st Draft) [scan].pdf,
246,tt0085750,4449.0,Jaws 3-D,1983.0,116.0,http://www.horrorlair.com/scripts/jaws3_1st_draft.txt,
247,tt0085780,6518.0,The Keep,1983.0,,"KEEP, THE (1983) [1982-04-13] Michael Mann - First Draft.pdf",
248,tt0085794,1071.0,The King of Comedy,1982.0,7.0,"film_20100519/all_imsdb_05_19_10/King-of-Comedy,-The.html",
249,tt0085859,8562.0,Local Hero,1983.0,,Local Hero (1981.11).pdf,
250,tt0086034,6234.0,Octopussy,1983.0,187.0,Octopussy8.19.82Draft.pdf,
251,tt0086066,7119.0,The Outsiders,1983.0,70.0,"Outsiders, The.pdf",
252,tt0086122,4804.0,The Ploughman's Lunch,1983.0,,http://www.dailyscript.com/scripts/ploughmans_lunch.html,
253,tt0086154,8268.0,Psycho II,1983.0,88.0,Psycho 2 (1983) [1982-7-19] [Scan].pdf,
254,tt0086190,1359.0,Star Wars: Episode VI - Return of the Jedi,1983.0,853.0,film_20100519/all_imsdb_05_19_10/Star-Wars-Return-of-the-Jedi.html,
255,tt0086200,7544.0,Risky Business,1983.0,175.0,Risky Business.pdf,
256,tt0086250,1305.0,Scarface,1983.0,1.0,film_20100519/all_imsdb_05_19_10/Scarface.html,
257,tt0086336,4995.0,Something Wicked This Way Comes,1983.0,,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Something_Wicked This Way_Comes.pdf,
258,tt0086393,5075.0,Superman III,1983.0,165.0,http://www.scifiscripts.com/scripts/superman3_script.txt,
259,tt0086423,5101.0,Tender Mercies,1983.0,,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Tender_Mercies.pdf,
260,tt0086425,5106.0,Terms of Endearment,1983.0,298.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Terms_of_Endearment.pdf,
261,tt0086465,7423.0,Trading Places,1983.0,249.0,Trading Places (1982.07).pdf,
262,tt0086510,3635.0,Under Fire,1983.0,15.0,http://www.imsdb.com/Movie Scripts/Under Fire Script.html,
263,tt0086856,640.0,The Adventures of Buckaroo Banzai Across the 8th Dimension,1984.0,,"film_20100519/all_imsdb_05_19_10/Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The.html",
264,tt0086879,664.0,Amadeus,1984.0,,film_20100519/all_imsdb_05_19_10/Amadeus.html,
265,tt0086927,707.0,Bachelor Party,1984.0,99.0,film_20100519/all_imsdb_05_19_10/Bachelor-Party.html,
266,tt0086979,1861.0,Blood Simple.,1984.0,4.0,http://www.dailyscript.com/scripts/blood_simple.html,
267,tt0087050,6538.0,Children of the Corn,1984.0,37.0,childrenofthecorn.pdf,
268,tt0087054,8287.0,Choose Me,1984.0,,CHOOSE ME (1984) by Alan Rudolph [Undated] [Scan].pdf,
269,tt0087062,6742.0,City Heat,1984.0,99.0,City Heat (1984.04.06) [Scan].pdf,
270,tt0087182,875.0,Dune,1984.0,70.0,film_20100519/all_imsdb_05_19_10/Dune.html,
271,tt0087262,6539.0,Firestarter,1984.0,39.0,Firestarter.pdf,
272,tt0087332,7290.0,Ghostbusters,1984.0,592.0,GHOSTBUSTERS - 1983.10.07 revision by Harold Ramis & Dan Aykroyd.pdf,
273,tt0087363,971.0,Gremlins,1984.0,383.0,film_20100519/all_imsdb_05_19_10/Gremlins.html,
274,tt0087469,1036.0,Indiana Jones and the Temple of Doom,1984.0,466.0,film_20100519/all_imsdb_05_19_10/Indiana-Jones-and-the-Temple-of-Doom.html,
275,tt0087538,4468.0,The Karate Kid,1984.0,235.0,"http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Karate_Kid,_The_%281983%29.pdf",
276,tt0087747,8218.0,Moscow on the Hudson,1984.0,64.0,Moscow On The Hudson.pdf,
277,tt0087800,1196.0,A Nightmare on Elm Street,1984.0,68.0,"film_20100519/all_imsdb_05_19_10/Nightmare-on-Elm-Street,-A.html",
278,tt0087843,5937.0,Once Upon a Time in America,1984.0,13.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AAAk9C7n82L7RRrUqm4yHVZxa/ONCE%20UPON%20A%20TIME%20IN%20AMERICA%20%281984%29%20Sergio%20Leone%20%26%20Others%20%5BEnglish%20Translation%20by%20David%20Mills%5D.pdf?dl=0,
279,tt0087957,1256.0,Purple Rain,1984.0,,film_20100519/all_imsdb_05_19_10/Purple-Rain.html,
280,tt0087995,1273.0,Repo Man,1984.0,,film_20100519/all_imsdb_05_19_10/Repo-Man.html,
281,tt0088128,6280.0,Sixteen Candles,1984.0,53.0,Sixteen Candles [John Hughes] [06.22.83] [scan].pdf,
282,tt0088170,5028.0,Star Trek III: The Search for Spock,1984.0,197.0,http://www.scifiscripts.com/scripts/Trek/Star_Trek_III.htm,
283,tt0088172,1371.0,Starman,1984.0,74.0,film_20100519/all_imsdb_05_19_10/Starman.html,
284,tt0088206,3471.0,Supergirl,1984.0,35.0,http://www.imsdb.com/Movie Scripts/Supergirl Script.html,
285,tt0088247,3511.0,The Terminator,1984.0,99.0,http://www.imsdb.com/Movie Scripts/Terminator Script.html,
286,tt0088683,1564.0,Agnes of God,1985.0,,http://www.imsdb.com/Movie Scripts/Agnes of God Script.html,
287,tt0088763,7856.0,Back to the Future,1985.0,517.0,BACK TO THE FUTURE (1985) Robert Zemeckis & Bob Gale [1984-10-12][4th].pdf,
288,tt0088814,6026.0,The Black Cauldron,1985.0,51.0,http://www.scifiscripts.com/cartoon/blackcauldron.txt,
289,tt0088846,774.0,Brazil,1985.0,24.0,film_20100519/all_imsdb_05_19_10/Brazil.html,
290,tt0088847,1919.0,The Breakfast Club,1985.0,93.0,"http://www.imsdb.com/Movie Scripts/Breakfast Club, The Script.html",
291,tt0088930,5297.0,Clue,1985.0,7.0,http://www.awesomefilm.comscript/clue.html,
292,tt0088936,811.0,Code of Silence,1985.0,,film_20100519/all_imsdb_05_19_10/Code-of-Silence.html,
293,tt0088993,844.0,Day of the Dead,1985.0,,film_20100519/all_imsdb_05_19_10/Day-of-the-Dead.html,
294,tt0089155,917.0,Fletch,1985.0,114.0,film_20100519/all_imsdb_05_19_10/Fletch.html,
295,tt0089346,7424.0,Into the Night,1985.0,16.0,Into the Night.pdf,
296,tt0089424,2711.0,Kiss of the Spider Woman,1985.0,,http://www.dailyscript.com/scripts/KissOfTheSpiderWoman.pdf,
297,tt0089469,4515.0,Legend,1985.0,37.0,http://www.angelfire.com/movies/ridleyscott/script/LegendOfDarkness.txt,
298,tt0089504,8272.0,Lost in America,1985.0,,lost_in_america.pdf,
299,tt0089537,8423.0,Mala Noche,1986.0,,Mala-Noche-1985-Draft-Script.pdf,
300,tt0089686,6161.0,A Nightmare on Elm Street 2: Freddy's Revenge,1985.0,73.0,NIGHTMARE ON ELMS STREET 2 - FREDDY'S REVENGE by David Chaskin.pdf,
301,tt0089880,1264.0,Rambo: First Blood Part II,1985.0,367.0,film_20100519/all_imsdb_05_19_10/Rambo-First-Blood-II-The-Mission.html,
302,tt0089886,1267.0,Real Genius,1985.0,31.0,film_20100519/all_imsdb_05_19_10/Real-Genius.html,
303,tt0090021,1329.0,Silver Bullet,1985.0,,film_20100519/all_imsdb_05_19_10/Silver-Bullet.html,
304,tt0090022,4960.0,Silverado,1985.0,81.0,http://www.dailyscript.com/scripts/Silverado.txt,
305,tt0090060,3413.0,St. Elmo's Fire,1985.0,92.0,http://www.imsdb.com/Movie Scripts/St. Elmo's Fire Script.html,
306,tt0090305,6279.0,Weird Science,1985.0,39.0,Weird Science [John Hughes] [09.24.84] [Rev. Final] [Scan].pdf,
307,tt0090329,1482.0,Witness,1985.0,160.0,film_20100519/all_imsdb_05_19_10/Witness.html,
308,tt0090605,1597.0,Aliens,1986.0,199.0,http://www.imsdb.com/Movie Scripts/Aliens Script.html,
309,tt0090756,1866.0,Blue Velvet,1986.0,20.0,http://www.imsdb.com/Movie Scripts/Blue Velvet Script.html,
310,tt0090966,8220.0,Down and Out in Beverly Hills,1986.0,145.0,Down And Out In Beverly Hills (aka Jerry Saved From Drowning) [Scan].pdf,
311,tt0091042,909.0,Ferris Bueller's Day Off,1986.0,164.0,film_20100519/all_imsdb_05_19_10/Ferris-Bueller's-Day-Off.html,
312,tt0091080,4236.0,Jason Lives: Friday the 13th Part VI,1986.0,44.0,http://www.horrorlair.com/scripts/friday13th6.txt,
313,tt0091167,2472.0,Hannah and Her Sisters,1986.0,94.0,http://www.imsdb.com/Movie Scripts/Hannah and Her Sisters Script.html,
314,tt0091203,2540.0,Highlander,1986.0,13.0,http://www.scifiscripts.com/scripts/Highlander_final.txt,
315,tt0091306,6798.0,Jumpin' Jack Flash,1986.0,60.0,Jumpin' Jack Flash (1986.01.13).pdf,
316,tt0091474,1136.0,Manhunter,1986.0,20.0,film_20100519/all_imsdb_05_19_10/Manhunter.html,
317,tt0091499,6580.0,Maximum Overdrive,1986.0,17.0,Maximum Overdrive.pdf,
318,tt0091557,8452.0,The Mosquito Coast,1986.0,33.0,"MOSQUITO COAST, THE (1986) by Paul Schrader.pdf",
319,tt0091738,1220.0,Peggy Sue Got Married,1986.0,97.0,film_20100519/all_imsdb_05_19_10/Peggy-Sue-Got-Married.html,
320,tt0091763,3110.0,Platoon,1986.0,323.0,http://www.imsdb.com/Movie Scripts/Platoon Script.html,
321,tt0091867,4892.0,A Room with a View,1985.0,51.0,http://www.dailyscript.com/scripts/A_Room_With_A_View.pdf,
322,tt0091875,6372.0,Running Scared,1986.0,90.0,Running%20Scared.pdf,
323,tt0091983,7593.0,Something Wild,1986.0,19.0,"Frye, E. Max - Something Wild.pdf",
324,tt0092005,5023.0,Stand by Me,1986.0,122.0,http://www.moviescriptsandscreenplays.com/johncusack/scripts/standbyme.txt,
325,tt0092007,5029.0,Star Trek IV: The Voyage Home,1986.0,257.0,http://www.scifiscripts.com/scripts/Trek/Star_Trek_IV.htm,
326,tt0092099,3576.0,Top Gun,1986.0,422.0,http://www.imsdb.com/Movie Scripts/Top Gun Script.html,
327,tt0092654,3925.0,The Big Easy,1986.0,41.0,http://www.dailyscript.com/scripts/bigeasy.pdf,
328,tt0092699,1928.0,Broadcast News,1987.0,113.0,http://www.imsdb.com/Movie Scripts/Broadcast News Script.html,
329,tt0093058,2350.0,Full Metal Jacket,1987.0,103.0,http://www.imsdb.com/Movie Scripts/Full Metal Jacket Script.html,
330,tt0093177,2519.0,Hellraiser,1987.0,32.0,http://www.imsdb.com/Movie Scripts/Hellraiser Script.html,
331,tt0093209,4369.0,Hope and Glory,1987.0,22.0,http://www.dailyscript.com/scripts/hopeandglory.html,
332,tt0093223,7445.0,House of Games,1987.0,5.0,House of Games.pdf,
333,tt0093260,2613.0,Innerspace,1987.0,57.0,http://www.imsdb.com/Movie Scripts/Innerspace Script.html,
334,tt0093300,4450.0,Jaws: The Revenge,1987.0,46.0,http://www.horrorlair.com/scripts/jaws_the_revenge.txt,
335,tt0093378,7521.0,La Bamba,1987.0,120.0,LA BAMBA (1987) (aka LA BAMBA!) by Luis Valdez [1985.12.06] [2nd] [Scan].pdf,
336,tt0093409,2755.0,Lethal Weapon,1987.0,145.0,http://www.imsdb.com/Movie Scripts/Lethal Weapon Script.html,
337,tt0093415,8453.0,Light of Day,1987.0,23.0,LIGHT OF DAY (1987) 1985.11.20 draft by Paul Schrader.pdf,
338,tt0093437,4559.0,The Lost Boys,1987.0,71.0,http://www.dailyscript.com/scripts/TheLostBoys.htm,
339,tt0093565,2949.0,Moonstruck,1987.0,179.0,http://www.imsdb.com/Movie Scripts/Moonstruck Script.html,
340,tt0093605,4685.0,Near Dark,1987.0,7.0,http://www.dailyscript.com/scripts/NearDark.pdf,
341,tt0093629,4706.0,A Nightmare on Elm Street 3: Dream Warriors,1987.0,99.0,http://www.horrorlair.com/scripts/nightmare_on_elm_street3.txt,
342,tt0093773,1244.0,Predator,1987.0,132.0,film_20100519/all_imsdb_05_19_10/Predator.html,
343,tt0093777,6846.0,Prince of Darkness,1987.0,31.0,"Prince of Darkness (John Carpenter as Martin Quatermass, Revised Shooting Draft, 4-25-87).pdf",
344,tt0093779,1246.0,The Princess Bride,1987.0,68.0,"film_20100519/all_imsdb_05_19_10/Princess-Bride,-The.html",
345,tt0093822,6145.0,Raising Arizona,1987.0,50.0,RAISING ARIZONA by Ethan & Joel Coen.pdf,
346,tt0094008,3390.0,Someone to Watch Over Me,1987.0,22.0,http://www.imsdb.com/Movie Scripts/Someone To Watch Over Me Script.html,
347,tt0094012,5350.0,Spaceballs,1987.0,84.0,http://www.awesomefilm.comscript/spcballs.txt,
348,tt0094074,5076.0,Superman IV: The Quest for Peace,1987.0,34.0,http://www.scifiscripts.com/scripts/superman_IV.txt,
349,tt0094137,1408.0,3 Men and a Baby,1987.0,373.0,film_20100519/all_imsdb_05_19_10/Three-Men-and-a-Baby.html,
350,tt0094155,1414.0,Tin Men,1987.0,56.0,film_20100519/all_imsdb_05_19_10/Tin-Men.html,
351,tt0094291,3673.0,Wall Street,1987.0,97.0,http://www.imsdb.com/Movie Scripts/Wall Street Script.html,
352,tt0094332,9231.0,The Witches of Eastwick,1987.0,141.0,http://indiegroundfilms.files.wordpress.com/2014/01/witches-of-eastwick-the-may-1986-numbered-revised-2nd.pdf,
353,tt0094602,642.0,Above the Law,1988.0,40.0,film_20100519/all_imsdb_05_19_10/Above-the-Law.html,
354,tt0094631,652.0,Alien Nation,1988.0,53.0,film_20100519/all_imsdb_05_19_10/Alien-Nation.html,
355,tt0094715,3902.0,Beaches,1988.0,120.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Beaches.pdf,
356,tt0094721,3909.0,Beetlejuice,1988.0,155.0,http://www.dailyscript.com/scripts/beetlejuice_skaaren_.html,
357,tt0094737,1811.0,Big,1988.0,243.0,http://www.imsdb.com/Movie Scripts/Big Script.html,
358,tt0094761,6239.0,The Blob,1988.0,17.0,"Blob, The (1988).pdf",
359,tt0094812,1940.0,Bull Durham,1988.0,107.0,http://www.imsdb.com/Movie Scripts/Bull Durham Script.html,
360,tt0094898,7429.0,Coming to America,1988.0,270.0,Coming To America (aka The Quest) (1987.09.02).pdf,
361,tt0094919,7261.0,Critters 2,1988.0,8.0,CRITTERS 2 (1988) (aka CALL OF THE CRITTERS) by David Twohy (aka D.T. Twohy) (Rev. - Mick Garris) [1987.10.13] [3rd].pdf,
362,tt0094964,7215.0,Dead Ringers,1988.0,19.0,Dead Ringers.pdf,
363,tt0095016,2154.0,Die Hard,1988.0,172.0,http://www.imsdb.com/Movie Scripts/Die Hard Script.html,
364,tt0095250,1815.0,The Big Blue,1988.0,,"http://www.imsdb.com/Movie Scripts/Big Blue, The Script.html",
365,tt0095253,7308.0,The Great Outdoors,1988.0,87.0,"GREAT OUTDOORS, THE by John Hughes [10.18.1987].pdf",
366,tt0095271,4315.0,Halloween 4: The Return of Michael Myers,1988.0,37.0,http://www.horrorlair.com/scripts/halloween4.txt,
367,tt0095497,4507.0,The Last Temptation of Christ,1988.0,17.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Last_Temptation_Of_Christ.pdf,
368,tt0095742,4702.0,A Nightmare on Elm Street 4: The Dream Master,1988.0,104.0,http://www.dailyscript.com/scripts/A-Nightmare-on-Elm-Street-4.txt,
369,tt0095765,2011.0,Cinema Paradiso,1988.0,,http://www.imsdb.com/Movie Scripts/Cinema Paradiso Script.html,
370,tt0095963,8417.0,Red Heat,1988.0,74.0,Red Heat (1987.08.17).pdf,
371,tt0096256,6847.0,They Live,1988.0,27.0,"They Live (John Carpenter as Frank Armitage, Shooting Script, Rev. 2-10-88).pdf",
372,tt0096320,3625.0,Twins,1988.0,237.0,http://www.imsdb.com/Movie Scripts/Twins Script.html,
373,tt0096438,5225.0,Who Framed Roger Rabbit,1988.0,325.0,http://www.dailyscript.com/scripts/roger-rabbit.html,
374,tt0096446,3724.0,Willow,1988.0,121.0,http://www.imsdb.com/Movie Scripts/Willow Script.html,
375,tt0096463,5362.0,Working Girl,1988.0,135.0,http://www.awesomefilm.comscript/workinggirl.txt,
376,tt0096754,1547.0,The Abyss,1989.0,118.0,"http://www.imsdb.com/Movie Scripts/Abyss, The Script.html",
377,tt0096874,3881.0,Back to the Future Part II,1989.0,258.0,http://www.scifiscripts.com/scripts/back_to_the_future_2_3.pdf,
378,tt0096895,725.0,Batman,1989.0,550.0,film_20100519/all_imsdb_05_19_10/Batman.html,
379,tt0096933,744.0,Black Rain,1989.0,99.0,film_20100519/all_imsdb_05_19_10/Black-Rain.html,
380,tt0096969,8025.0,Born on the Fourth of July,1989.0,153.0,Born on the Fourth of July (June 1978 Draft) (scanned).pdf,
381,tt0097027,6443.0,Casualties of War,1989.0,40.0,Casualties Of War.pdf,
382,tt0097165,2126.0,Dead Poets Society,1989.0,210.0,http://www.imsdb.com/Movie Scripts/Dead Poets Society Script.html,
383,tt0097216,861.0,Do the Right Thing,1989.0,60.0,film_20100519/all_imsdb_05_19_10/Do-The-Right-Thing.html,
384,tt0097240,8073.0,Drugstore Cowboy,1989.0,10.0,Screenplay-Drugstore_Cowboy.pdf,
385,tt0097243,2190.0,A Dry White Season,1989.0,8.0,"http://www.imsdb.com/Movie Scripts/Dry White Season, A Script.html",
386,tt0097289,2234.0,Erik the Viking,1989.0,4.0,http://www.dailyscript.com/scripts/erik_the_viking.html,
387,tt0097322,2259.0,The Fabulous Baker Boys,1989.0,36.0,http://www.dailyscript.com/scripts/fabulous_baker_boys_april_1985.html,
388,tt0097334,8241.0,Farewell to the King,1989.0,5.0,Farewell to the King [p. 80].pdf,
389,tt0097351,2282.0,Field of Dreams,1989.0,141.0,http://www.imsdb.com/Movie Scripts/Field of Dreams Script.html,
390,tt0097388,926.0,Friday the 13th Part VIII: Jason Takes Manhattan,1989.0,31.0,film_20100519/all_imsdb_05_19_10/Friday-the-13th-Part-VIII-Jason-Takes-Manhattan.html,
391,tt0097428,2405.0,Ghostbusters II,1989.0,245.0,http://www.imsdb.com/Movie Scripts/Ghostbusters 2 Script.html,
392,tt0097438,8063.0,Gleaming the Cube,1989.0,6.0,Gleaming The Cube (1987.02.17) [Scan].pdf,
393,tt0097441,8411.0,Glory,1989.0,58.0,Glory.pdf,
394,tt0097474,6119.0,Halloween 5,1989.0,25.0,Halloween 5.pdf,
395,tt0097493,4345.0,Heathers,1988.0,2.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Heathers.HTM,
396,tt0097576,2604.0,Indiana Jones and the Last Crusade,1989.0,431.0,http://www.imsdb.com/Movie Scripts/Indiana Jones and the Last Crusade Script.html,
397,tt0097737,1097.0,Leviathan,1989.0,34.0,film_20100519/all_imsdb_05_19_10/Leviathan.html,
398,tt0097757,2784.0,The Little Mermaid,1989.0,241.0,"http://www.imsdb.com/Movie Scripts/Little Mermaid, The Script.html",
399,tt0097806,4577.0,The Magic Toyshop,1987.0,,http://www.aellea.com/emruf3/toyshop.html,
400,tt0097815,2824.0,Major League,1989.0,109.0,http://www.imsdb.com/Movie Scripts/Major League Script.html,
401,tt0097958,8011.0,Christmas Vacation,1989.0,156.0,Christmas Vacation.pdf,
402,tt0097981,4703.0,A Nightmare on Elm Street 5: The Dream Child,1989.0,48.0,http://www.dailyscript.com/scripts/A-Nightmare-on-Elm-Street-5.txt,
403,tt0098084,3082.0,Pet Sematary,1989.0,126.0,http://www.dailyscript.com/scripts/Pet-Sematary.html,
404,tt0098258,4914.0,Say Anything...,1989.0,45.0,http://www.moviescriptsandscreenplays.com/johncusack/scripts/sayanything.txt,
405,tt0098273,4923.0,Sea of Love,1989.0,128.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Sea_of_Love.pdf,
406,tt0098382,5030.0,Star Trek V: The Final Frontier,1989.0,120.0,http://www.scifiscripts.com/scripts/Trek/Star_Trek_V.htm,
407,tt0098524,5155.0,True Believer,1989.0,19.0,http://www.dailyscript.com/scripts/True%20Believer.txt,
408,tt0098554,6301.0,Uncle Buck,1989.0,146.0,Uncle Buck [John Hughes] [10.07.88] [Scan].pdf,
409,tt0098625,6852.0,We're No Angels,1989.0,23.0,were-no-angels_draft2_davidmamet.pdf,
410,tt0098635,9223.0,When Harry Met Sally...,1989.0,203.0,http://indiegroundfilms.files.wordpress.com/2014/01/when-harry-met-sally-aug-23-88-numbered-pink.pdf,
411,tt0098663,8080.0,The Wizard,1989.0,31.0,"Wizard, The (1989) [4-12-1989] (1).pdf",
412,tt0098724,3301.0,"Sex, Lies, and Videotape",1989.0,54.0,"http://www.imsdb.com/Movie Scripts/Sex, Lies and Videotape Script.html",
413,tt0098987,3806.0,The Adventures of Ford Fairlane,1990.0,44.0,http://www.dailyscript.com/scripts/ford-fairlane_early.html,
414,tt0099077,706.0,Awakenings,1990.0,107.0,film_20100519/all_imsdb_05_19_10/Awakenings.html,
415,tt0099088,3882.0,Back to the Future Part III,1990.0,180.0,http://www.scifiscripts.com/scripts/back_to_the_future_2_3.pdf,
416,tt0099141,8095.0,Bird on a Wire,1990.0,146.0,Bird On A Wire (1988.12.25) [Scan].pdf,
417,tt0099165,761.0,The Bonfire of the Vanities,1990.0,32.0,film_20100519/all_imsdb_05_19_10/Bonfire-of-the-Vanities.html,
418,tt0099291,5298.0,Come See the Paradise,1990.0,1.0,http://www.awesomefilm.comscript/seetheparadise.txt,
419,tt0099348,2100.0,Dances with Wolves,1990.0,378.0,http://www.imsdb.com/Movie Scripts/Dances with Wolves Script.html,
420,tt0099371,7383.0,Days of Thunder,1990.0,170.0,Days of Thunder.pdf,
421,tt0099423,2156.0,Die Hard 2,1990.0,242.0,http://www.imsdb.com/Movie Scripts/Die Hard 2 Script.html,
422,tt0099487,878.0,Edward Scissorhands,1990.0,116.0,film_20100519/all_imsdb_05_19_10/Edward-Scissorhands.html,
423,tt0099653,2389.0,Ghost,1990.0,448.0,http://www.imsdb.com/Movie Scripts/Ghost Script.html,
424,tt0099685,4292.0,Goodfellas,1990.0,96.0,http://www.dailyscript.com/scripts/goodfellas.html,
425,tt0099700,973.0,Gremlins 2: The New Batch,1990.0,85.0,film_20100519/all_imsdb_05_19_10/Gremlins-2.html,
426,tt0099703,2455.0,The Grifters,1990.0,27.0,"http://www.imsdb.com/Movie Scripts/Grifters, The Script.html",
427,tt0099739,986.0,Hard to Kill,1990.0,97.0,film_20100519/all_imsdb_05_19_10/Hard-to-Kill.html,
428,tt0099740,4334.0,Hardware,1990.0,11.0,http://web.archive.org/web/20040321134849/http://www.kotinet.com/nagtloper/write/hardware.pdf,
429,tt0099785,7120.0,Home Alone,1990.0,588.0,Home Alone (1990.02.02).pdf,
430,tt0099810,2578.0,The Hunt for Red October,1990.0,250.0,"http://www.imsdb.com/Movie Scripts/Hunt for Red October, The Script.html",
431,tt0099871,1053.0,Jacob's Ladder,1990.0,53.0,film_20100519/all_imsdb_05_19_10/Jacob's-Ladder.html,
432,tt0100133,4609.0,Memphis Belle,1990.0,56.0,http://www.dailyscript.com/scripts/Memphis_Belle.pdf,
433,tt0100157,2930.0,Misery,1990.0,126.0,http://www.dailyscript.com/scripts/misery.html,
434,tt0100212,7926.0,My Blue Heaven,1990.0,48.0,My Blue Heaven (1988.11.04).pdf,
435,tt0100224,7441.0,Narrow Margin,1990.0,22.0,Narrow Margin 4.24.89 Revised Pink.pdf,
436,tt0100403,7233.0,Predator 2,1990.0,63.0,PREDATOR 2 (1990) by Jim Thomas & John Thomas [1989.12.15] [2nd] [Scan].pdf,
437,tt0100405,1245.0,Pretty Woman,1990.0,366.0,film_20100519/all_imsdb_05_19_10/Pretty-Woman.html,
438,tt0100477,3201.0,The Rescuers Down Under,1990.0,57.0,"http://www.imsdb.com/Movie Scripts/Rescuers Down Under, The Script.html",
